"0","library(probstats4econ)"
"0","cps%>%filter(statefips%in%c(""VT"",""CA""))%>%glimpse()"
"1","Rows: 377"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ statefips   [3m[38;5;246m<fct>[39m[23m CA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mVT[38;5;246m, [39mVT[38;5;246m, [39mCA[38;5;246m, [39mVT[38;5;246m, [39mVT[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mCA[38;5;246m, [39mâ€¦
$ age         [3m[38;5;246m<int>[39m[23m 50[38;5;246m, [39m46[38;5;246m, [39m49[38;5;246m, [39m30[38;5;246m, [39m42[38;5;246m, [39m49[38;5;246m, [39m40[38;5;246m, [39m43[38;5;246m, [39m37[38;5;246m, [39m38[38;5;246m, [39m56[38;5;246m, [39m45[38;5;246m, [39m45[38;5;246m, [39m53[38;5;246m, [39m48[38;5;246m, [39m30[38;5;246m, [39m49[38;5;246m, [39m30[38;5;246m, [39m41[38;5;246m, [39m34[38;5;246m, [39m48[38;5;246m, [39m37[38;5;246m, [39m32[38;5;246m, [39m59[38;5;246m, [39m30[38;5;246m, [39m56[38;5;246m, [39m38[38;5;246m, [39m37[38;5;246m, [39m59[38;5;246m, [39m42[38;5;246m, [39m55[38;5;246m, [39m35[38;5;246m, [39mâ€¦
$ hrslastwk   [3m[38;5;246m<int>[39m[23m 40[38;5;246m, [39m40[38;5;246m, [39m40[38;5;246m, [39m43[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m40[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m60[38;5;246m, [39m29[38;5;246m, [39m46[38;5;246m, [39m40[38;5;246m, [39m71[38;5;246m, [39m32[38;5;246m, [39m50[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m37[38;5;246m, [39m40[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m36[38;5;246m, [39m51[38;5;246m, [39m35[38;5;246m, [39m45[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m40[38;5;246m, [39m40[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m40[38;5;246m, [39m43[38;5;246m, [39m32[38;5;246m, [39mâ€¦
$ unempwks    [3m[38;5;246m<int>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mâ€¦
$ wagehr      [3m[38;5;246m<dbl>[39m[23m 12.00[38;5;246m, [39m22.00[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m42.00[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m12.00[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m17.00[38;5;246m, [39m12.00[38;5;246m, [39m35.00[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m12.00[38;5;246m, [39m32.00[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m11.15[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m12.00[38;5;246m, [39m27.00[38;5;246m, [39mâ€¦
$ earnwk      [3m[38;5;246m<dbl>[39m[23m 576.92[38;5;246m, [39m880.00[38;5;246m, [39m1923.07[38;5;246m, [39m442.30[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1538.46[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1407.69[38;5;246m, [39m400.00[38;5;246m, [39m1121.15[38;5;246m, [39m1153.84[38;5;246m, [39m646.00[38;5;246m, [39m384.00[38;5;246m, [39m1980.77[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m410.00[38;5;246m, [39m12â€¦
$ ownchild    [3m[38;5;246m<int>[39m[23m 0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m,[39mâ€¦
$ educ        [3m[38;5;246m<dbl>[39m[23m 14.0[38;5;246m, [39m12.0[38;5;246m, [39m14.0[38;5;246m, [39m12.0[38;5;246m, [39m2.5[38;5;246m, [39m14.0[38;5;246m, [39m12.0[38;5;246m, [39m10.0[38;5;246m, [39m14.0[38;5;246m, [39m12.0[38;5;246m, [39m18.0[38;5;246m, [39m12.0[38;5;246m, [39m14.0[38;5;246m, [39m18.0[38;5;246m, [39m12.0[38;5;246m, [39m12.0[38;5;246m, [39m12.0[38;5;246m, [39m12.0[38;5;246m, [39m12.0[38;5;246m, [39m18.0[38;5;246m, [39m14.0[38;5;246m, [39m12.â€¦
$ gender      [3m[38;5;246m<fct>[39m[23m Male[38;5;246m, [39mFemale[38;5;246m, [39mFemale[38;5;246m, [39mFemale[38;5;246m, [39mMale[38;5;246m, [39mMale[38;5;246m, [39mFemale[38;5;246m, [39mMale[38;5;246m, [39mFemale[38;5;246m, [39mFemale[38;5;246m, [39mMale[38;5;246m, [39mMale[38;5;246m, [39mFemale[38;5;246m, [39mFemale[38;5;246m, [39mMale[38;5;246m, [39mFemale[38;5;246m, [39mFemale[38;5;246m, [39mMale[38;5;246m, [39mâ€¦
$ metro       [3m[38;5;246m<fct>[39m[23m Metro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mNon-metro[38;5;246m, [39mMetro[38;5;246m, [39mMetro[38;5;246m, [39mNon-metro[38;5;246m, [39mMetro[38;5;246m, [39mNon-metrâ€¦
$ race        [3m[38;5;246m<fct>[39m[23m Black[38;5;246m, [39mOther[38;5;246m, [39mOther[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mOther[38;5;246m, [39mBlack[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhite[38;5;246m, [39mWhâ€¦
$ hispanic    [3m[38;5;246m<fct>[39m[23m Non-hispanic[38;5;246m, [39mNon-hispanic[38;5;246m, [39mNon-hispanic[38;5;246m, [39mHispanic[38;5;246m, [39mHispanic[38;5;246m, [39mNon-hispanic[38;5;246m, [39mNon-hispanic[38;5;246m, [39mHispanic[38;5;246m, [39mNon-hispanic[38;5;246m, [39mHispanic[38;5;246m, [39mNon-â€¦
$ marstatus   [3m[38;5;246m<fct>[39m[23m Never married[38;5;246m, [39mDivorced[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mDivorced[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mMarried[38;5;246m, [39mDivorced[38;5;246m, [39mMarried[38;5;246m, [39mNeâ€¦
$ lfstatus    [3m[38;5;246m<fct>[39m[23m Employed[38;5;246m, [39mEmployed[38;5;246m, [39mEmployed[38;5;246m, [39mEmployed[38;5;246m, [39mNot in LF[38;5;246m, [39mEmployed[38;5;246m, [39mNot in LF[38;5;246m, [39mEmployed[38;5;246m, [39mEmployed[38;5;246m, [39mEmployed[38;5;246m, [39mEmployed[38;5;246m, [39mEmployed[38;5;246m, [39mEmployâ€¦
$ ottipcomm   [3m[38;5;246m<fct>[39m[23m No[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mNo[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mYes[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39mYes[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mNo[38;5;246m, [39mNo[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mYes[38;5;246m, [39mYes[38;5;246m,[39mâ€¦
$ hourly      [3m[38;5;246m<fct>[39m[23m Hourly[38;5;246m, [39mHourly[38;5;246m, [39mNon-hourly[38;5;246m, [39mNon-hourly[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mHourly[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mNon-hourly[38;5;246m, [39mHourly[38;5;246m, [39mNon-hourly[38;5;246m, [39mNon-hourly[38;5;246m, [39mHourly[38;5;246m, [39mHourly[38;5;246m, [39mHourly[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mâ€¦
$ unionstatus [3m[38;5;246m<fct>[39m[23m Non-union[38;5;246m, [39mNon-union[38;5;246m, [39mNon-union[38;5;246m, [39mUnion[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mUnion[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mNon-union[38;5;246m, [39mNon-union[38;5;246m, [39mNon-union[38;5;246m, [39mNon-union[38;5;246m, [39mNon-union[38;5;246m, [39mNon-union[38;5;246m, [39mNon-uniâ€¦"
"1",""
"1","
"
